Tipo|Grupo|Bancos|Origem|Nome|CNPJ|Codigo.FIP|Endereço|Cidade
Seguros|ABGF||Nacional|AGÊNCIA BRASILEIRA GESTORA DE FUNDOS GARANTIDORES E GARANTIAS S.A. - ABGF|00.000.000/0000-00|02739|SAS-QUADRA 3, BLOCO \O\, EDIFICIO ÓRGÃOS REGIONAIS,10º ANDAR -|BRASÍLIA
Seguros|ACE||Multinacional|ACE SEGURADORA S.A.|03.502.099/0001-18|06513|AV. PAULISTA, 1294, - 17º, 18º E 21º ANDARES - BELA VISTA|SÃO PAULO
Seguros|AIG||Multinacional|AIG SEGUROS BRASIL S.A. (ATUAL DENOMINAÇÃO DE CHARTIS SEGUROS BRASIL S.A.)|33.040.981/0001-50|08737|RUA GOMES DE CARVALHO, 1306 - 12.º ANDAR - CONJUNTO 122 - VILA OLÍMPIA|SÃO PAULO
Seguros|ALFA ||Nacional|ALFA PREVIDÊNCIA E VIDA S.A.|02.713.530/0001-02|02895|ALAMEDA SANTOS, 466 7º ANDAR - CERQUEIRA CESAR|SÃO PAULO
Seguros|ALFA ||Nacional|ALFA SEGURADORA S.A.|02.713.529/0001-88|06467|ALAMEDA SANTOS, 466 - 5º ANDAR - PARAÍSO|SÃO PAULO
Seguros|ALIANÇA DA BAHIA||Nacional|COMPANHIA DE SEGUROS ALIANÇA DA BAHIA|15.144.017/0001-90|05045|PINTO MARTINS, 11 - COMÉRCIO|SALVADOR
Seguros|ALLIANZ||Multinacional|ALLIANZ SEGUROS S.A.|61.573.796/0001-66|05177|RUA LUIS COELHO, 26 - CERQUEIRA CESAR|SÃO PAULO
Seguros|AMERICAN LIFE||Nacional|AMERICAN LIFE COMPANHIA DE SEGUROS|67.865.360/0001-27|05819|AV. ANGELICA, 2626 - CONSOLAÇÃO|SAO PAULO
Seguros|ANGELUS||Nacional|ANGELUS SEGUROS S.A.|../-|03387|CANDIDO DE ABREU, 776, 22º ANDAR, CONJ. 2202 - SALA 2 - CENTRO CÍVICO|CURITIBA
Seguros|ARGO||Multinacional|ARGO SEGUROS BRASIL S.A.|14.868.712/0001-31|02798|AVENIDA DAS NAÇÕES UNIDAS, 12.399 - CJS 140 E 141 - BROOKLIN PAULISTA|SÃO PAULO
Seguros|ASSURANT||Multinacional|ASSURANT SEGURADORA S.A.|03.823.704/0001-52|02143|ALAMEDA RIO NEGRO, 585 - EDIFÍCIO DEMINI - 3º ANDAR - ALPHAVILLE|BARUERI
Seguros|AUSTRAL||Nacional|AUSTRAL SEGURADORA S.A.|11.521.976/0001-26|02461|AV ATAULFO DE PAIVA 153, 5º E 6º ANDARES-PARTE - LEBLON|RIO DE JANEIRO
Seguros|AXA||Multinacional|AXA SEGUROS S.A.|19.323.190/0001-06|02852|AV. PRES JUSCELINO KUBITSCHEK,1600, 15º A,CONJ COMERCIAL 151 -|SÃO PAULO
Seguros|BANESTES|Banco do Estado do Espírito Santo|Nacional|BANESTES SEGUROS S.A.|27.053.230/0001-75|05274|AV. PRINCESA ISABEL, 574-ED.PALAS CENTER BL.\A\ - 8ºE 9ºAND - CENTRO|VITÓRIA
Seguros|BCS||Nacional|BCS SEGUROS S.A.|48.076.897/0001-63|05231|AV. PRESIDENTE WILSON 231 SALA Nº2403 E 2404 PARTE - CENTRO|RIO DE JANEIRO
Seguros|BERKLEY||Multinacional|BERKLEY INTERNATIONAL DO BRASIL SEGUROS S.A.|07.021.544/0001-89|01414|RUA OLIMPIADAS, 242 7 ANDAR - VILA OLIMPIA|SÃO PAULO
Seguros|BMG|Banco BMG|Nacional|BMG SEGURADORA S.A.|29.741.030/0001-30|06912|RUA SAO CLEMENTE 38 04 ANDAR PARTE - BOTAFOGO|BELO HORIZONTE
Seguros|BRADESCO|Banco Bradesco|Nacional|ALVORADA VIDA S.A.|02.305.455/0001-40|06491|CIDADE DE DEUS S/N - VILA YARA|OSASCO
Seguros|BRADESCO|Banco Bradesco|Nacional|ATLÂNTICA COMPANHIA DE SEGUROS|33.151.291/0001-78|05533|RUA BARÃO DE ITAPAGIPE, Nº 225 - PARTE - RIO COMPRIDO|RIO DE JANEIRO
Seguros|BRADESCO|Banco Bradesco|Nacional|BRADESCO AUTO/RE COMPANHIA DE SEGUROS|92.682.038/0001-00|05312|RUA BARÃO DE ITAPAGIPE, Nº 225 - PARTE - RIO COMPRIDO|RIO DE JANEIRO
Seguros|BRADESCO|Banco Bradesco|Nacional|BRADESCO SEGUROS S.A.|33.055.146/0001-93|05444|AV. PAULISTA, 1415 - BELA VISTA|SÃO PAULO
Seguros|BRADESCO|Banco Bradesco|Nacional|BRADESCO VIDA E PREVIDÊNCIA S.A.|51.990.695/0001-37|06866|CIDADE DE DEUS S/N - VILA YARA|OSASCO
Seguros|BRASILPREV|Banco do Brasil|Multinacional|BRASILPREV NOSSO FUTURO SEGUROS E PREVICÊNCIA S.A. (ATUAL DENOMINAÇÃO DE MAPFRE NOSSA CAIXA VIDA E PREVIDÊNCIA S.A.)|05.304.876/0001-45|04561|ALAMEDA SANTOS, 415 - 7 ANDAR - CERQUEIRA CESAR|SÃO PAULO
Seguros|BRASILPREV|Banco do Brasil|Nacional|BRASILPREV SEGUROS E PREVIDÊNCIA S.A.|27.665.207/0001-31|04707|RUA ALEXANDRE DUMAS, 1671 - CHÁC. SANTO ANTÔNIO|SÃO PAULO
Seguros|BTG PACTUAL|Banco BTG Pactual|Nacional|BTG PACTUAL SEGURADORA S.A.|15.437.885/0001-68|02437|AVENIDA BRIGADEIRO FARIA LIMA, 3477 - 14º ANDAR - ITAIM BIBI|SÃO PAULO
Seguros|BTG PACTUAL|Banco BTG Pactual|Nacional|BTG PACTUAL VIDA E PREVIDÊNCIA S.A.|19.449.767/0001-20|02682|AV BRIGADEIRO FARIA LIMA 3477, 12 ANDAR -|SÃO PAULO
Seguros|BVA||Nacional|ARUANA SEGUROS S.A. (ATUAL DENOMINAÇÃO DE BVA SEGUROS S.A.)|07.017.295/0001-58|02119|AV. ALMIRANTE BARROSO, 52 - 19º ANDAR - PARTE - CENTRO|RIO DE JANEIRO
Seguros|CAIXA|Caixa Econômica Federal|Nacional|CAIXA SEGURADORA S.A.|34.020.354/0001-10|05631|SCN QUADRA 01, Nº 77, BLOCO A, ED. NUMBE ONE, 15º ANDAR - ASA NORTE|BRASILIA
Seguros|CAIXA|Caixa Econômica Federal|Nacional|CAIXA VIDA E PREVIDÊNCIA S.A.|03.730.204/0001-76|08141|SCN QUADRA 01, Nº 77, BLOCO A, ED. NUMBER ONE 13º ANDAR - ASA NORTE|BRASILIA
Seguros|CAIXA||Nacional|CIA SEGUROS PREVIDENCIA DO SUL|92.751.213/0001-73|05193|AV JULIO DE CASTILHOS, 44 - 7º AO 11º - CENTRO|PORTO ALEGRE
Seguros|CAPEMISA|Banco BMG|Nacional|CAPEMISA SEGURADORA DE RAMOS ELEMENTARES S.A|00.000.000/0000-00|01741|RUA SÃO CLEMENTE, 38, 7º ANDAR - BOTAFOGO|RIO DE JANEIRO
Seguros|CAPEMISA|Banco BMG|Nacional|CAPEMISA SEGURADORA DE VIDA E PREVIDÊNCIA S/A|08.602.745/0001-32|04251|RUA SÃO CLEMENTE Nº 38 7º ANDAR - BOTAFOGO|RIO DE JANEIRO
Seguros|CARDIF||Multinacional|CARDIF DO BRASIL SEGUROS E GARANTIAS S.A.|08.279.191/0001-84|02933|CAMPOS BICUDO, 98, 4ºANDAR - CJ 41 - CHACARA ITAIM|SÃO PAULO
Seguros|CARDIF||Multinacional|CARDIF DO BRASIL VIDA E PREVIDÊNCIA S/A|03.546.261/0001-08|06548|RUA CAMPOS BICUDO, 98 , 2O E 4O. ANDARES - ITAIM|SÃO PAULO
Seguros|CARDIF||Nacional|LUIZASEG SEGUROS S.A.|07.746.953/0001-42|02062|CAMPOS BICUDO Nº 98 - 3º ANDAR - CONJUNTO 32 - CHÁCARA ITAIM|SÃO PAULO
Seguros|CENTAURO||Nacional|CENTAURO VIDA E PREVIDÊNCIA S.A.|42.516.278/0001-66|06017|NILO CAIRO, 171 - CENTRO|CURITIBA
Seguros|CESCEBRASIL||Nacional|CESCEBRASIL SEGUROS DE GARANTIAS E CRÉDITO S.A.|29.959.459/0001-07|06998|ALAMEDA SANTOS 787, CJ 102 E 11º ANDAR - CERQUEIRA CÉSAR|SÃO PAULO
Seguros|CHUBB||Multinacional|CHUBB DO BRASIL CIA DE SEGUROS|33.170.085/0001-05|05011|AV. MARIA COELHO DE AGUIAR, Nº 215 BLOCO F 4º ANDAR - JD. SÃO LUIS|SÃO PAULO
Seguros|COFACE||Nacional|COFACE DO BRASIL SEGUROS DE CRÉDITO S.A. (ATUAL DENOMINAÇÃO DE COFACE DO BRASIL SEGUROS DE CRÉDITO INTERNO S.A.)|07.644.868/0001-73|03328|PRACA JOAO DURAN ALONSO, 34 12ºANDAR - BROOKLIN NOVO|SÃO PAULO
Seguros|COMPREV||Nacional|COMPREV SEGUROS E PREVIDÊNCIA S.A.|14.333.631/0001-37|02879|AV MEM DE SA, 247, 1º ANDAR - CENTRO|RIO DE JANEIRO
Seguros|GBOEX||Nacional|CONFIANÇA CIA DE SEGUROS|33.054.883/0001-71|05053|RUA SETE DE SETEMBRO, 604 - 7º ANDAR - CENTRO|PORTO ALEGRE
