fonte|coramo|noramo|ativo|class1|class1a|class2|class3|class4
Saúde|Saúde|Saúde|ativo|Seguro Saúde|Seguro Saúde|Seguro Saúde|Seguro Saúde|
PGBL|PGBL|PGBL|ativo|Previdência (EAPC)|Previdência (EAPC)|PGBL|PGBL|
Previdência Tradicional|PrevTrad|Previdência Tradicional|ativo|Previdência (EAPC)|Previdência (EAPC)|Previdência Tradicional|Previdência Tradicional|
Capitalização|Cap|Capitalização|ativo|Capitalização|Capitalização|Capitalização|Capitalização|
Resseguros|01|01 - Patrimonial|ativo|Seguro de Danos|Seguro de Danos|Patrimonial||
Resseguros|02|02 - Riscos Especiais|ativo|Seguro de Danos|Seguro de Danos|Riscos Especiais||
Resseguros|03|03 - Responsabilidades|ativo|Seguro de Danos|Seguro de Danos|Responsabilidades||
Resseguros|04|04 - Cascos|ativo|Seguro de Danos|Seguro de Danos|Cascos||
Resseguros|05|05 - Automóvel|ativo|Seguro de Danos|Seguro de Danos|Automóvel||
Resseguros|06|06 - Transportes|ativo|Seguro de Danos|Seguro de Danos|Transportes||
Resseguros|07|07 - Riscos Financeiros|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros||
Resseguros|08|08 - Crédito|ativo|Seguro de Danos|Seguro de Danos|Crédito||
Resseguros|09|09 - Pessoas Coletivo|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo||
Resseguros|10|10 - Habitacional|ativo|Seguro de Danos|Seguro de Danos|Habitacional||
Resseguros|11|11 - RURAL|ativo|Seguro de Danos|Seguro de Danos|Rural||
Resseguros|12|12 - Outros|ativo|Seguro de Danos|Seguro de Danos|Outros||
Resseguros|13|13- Pessoas Individual|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual||
Resseguros|14|14 - Marítimos|ativo|Seguro de Danos|Seguro de Danos|Marítimos||
Resseguros|16|16 - Microsseguros|ativo|Seguro de Danos|Seguro de Danos|Microsseguros||
Resseguros|15|15 - Aeronáuticos|ativo|Seguro de Danos|Seguro de Danos|Aeronáuticos||
Seguros|0111|0111 - INCÊNDIO TRADICIONAL|run-off|Seguro de Danos|Seguro de Danos|Patrimonial|Incêndio|
Seguros|0112|0112 - Assistência - Bens em Geral|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Assistência|
Seguros|0113|0113 - VIDROS|run-off|Seguro de Danos|Seguro de Danos|Patrimonial|Vidros|
Seguros|0114|0114 - Compreensivo Residencial|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Compreensivo Residencial|
Seguros|0115|0115 - ROUBO|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Roubo|
Seguros|0116|0116 - Compreensivo Condomínio|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Compreensivo Condomínio|
Seguros|0117|0117 - TUMULTOS|run-off|Seguro de Danos|Seguro de Danos|Patrimonial|Tumultos|
Seguros|0118|0118 - Compreensivo Empresarial|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Compreensivo Empresarial|
Seguros|0141|0141 - LUCROS CESSANTES|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Lucros Cessantes|
Seguros|0142|0142 - LUCROS CESSANTES COBERTURA SIMPLES|run-off|Seguro de Danos|Seguro de Danos|Patrimonial|Lucros Cessantes|
Seguros|0143|0143 - FIDELIDADE|run-off|Seguro de Danos|Seguro de Danos|Patrimonial|Fidelidade|
Seguros|0167|0167 - RISCOS DE ENGENHARIA|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Riscos de Engenharia|
Seguros|0171|0171 - RISCOS DIVERSOS|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Riscos Diversos|
Seguros|0173|0173 - GLOBAL DE BANCOS|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Global de Bancos|
Seguros|0176|0176 - RISCOS DIVERSOS - PLANOS CONJUGADOS|run-off|Seguro de Danos|Seguro de Danos|Patrimonial|Riscos Diversos|
Seguros|0195|0195 - Garantia Est./Ext.Gar-Bens em Geral|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Garantia Extendida|
Seguros|0196|0196 - Riscos Nomeados e Operacionais|ativo|Seguro de Danos|Seguro de Danos|Patrimonial|Riscos Nomeados e Operacionais|
Seguros|0234|0234 - RISCOS DE PETRÓLEO|ativo|Seguro de Danos|Seguro de Danos|Riscos Especiais|Petróleo|
Seguros|0272|0272 - RISCOS NUCLEARES|ativo|Seguro de Danos|Seguro de Danos|Riscos Especiais|Nucleares|
Seguros|0274|0274 - SATÉLITES|ativo|Seguro de Danos|Seguro de Danos|Riscos Especiais|Satélite|
Seguros|0310|0310 - R.C.Administradores e Diretores-D&O|ativo|Seguro de Danos|Seguro de Danos|Responsabilidades|RC Administradores e Diretores|
Seguros|0313|0313 - R. C. Riscos Ambientais|ativo|Seguro de Danos|Seguro de Danos|Responsabilidades|RC Ambiental|
Seguros|0351|0351 - R. C. Geral|ativo|Seguro de Danos|Seguro de Danos|Responsabilidades|RC Geral|
Seguros|0378|0378 - R. C.  Profissional|ativo|Seguro de Danos|Seguro de Danos|Responsabilidades|RC Profissional|
Seguros|0433|0433 -  Marítimos|run-off|Seguro de Danos|Seguro de Danos|Cascos|Marítimos|
Seguros|0435|0435 - AERONÁUTICOS|run-off|Seguro de Danos|Seguro de Danos|Cascos|Aeronáuticos|
Seguros|0437|0437 - RESPONSABILIDADE CIVIL HANGAR|run-off|Seguro de Danos|Seguro de Danos|Cascos|RC Hangar|
Seguros|0457|0457 - D. P. E. M.|run-off|Seguro de Danos|Seguro de Danos|Cascos|DPEM|
Seguros|0484|0484 - AERONÁUTICOS - BILHETE|run-off|Seguro de Danos|Seguro de Danos|Cascos|Aeronáuticos – Bilhete|
Seguros|0520|0520 - Acidentes Pessoais Passageiros-APP|ativo|Seguro de Pessoas|Seguro de Pessoas|Automóvel|Acidentes Pessoais|AP Passageiros
Seguros|0523|0523 - RC T. ROD. INTEREST. E INTERNAC.|run-off|Seguro de Danos|Seguro de Danos|Automóvel|RC Transportador|
Seguros|0524|0524 - Garantia Est./ Exten. Garantia–Auto|ativo|Seguro de Danos|Seguro de Danos|Automóvel|Garantia Extendida|
Seguros|0525|0525 - Carta Verde|ativo|Seguro de Danos|Seguro de Danos|Automóvel|Carta Verde|
Seguros|0526|0526 - Seguro Popular de Automóvel Usado|ativo|Seguro de Danos|Seguro de Danos|Automóvel|Seguro Popular Automóvel Usado|
Seguros|0531|0531 - Automóvel - Casco|ativo|Seguro de Danos|Seguro de Danos|Automóvel|Casco|
Seguros|0542|0542 - Assistência e Outras Cobert. - Auto|ativo|Seguro de Danos|Seguro de Danos|Automóvel|Assistência|
Seguros|0544|0544 - R.C.T.Viagem Intern-Pes Trans ou ñ|run-off|Seguro de Danos|Seguro de Danos|Automóvel|RC Viagem|
Seguros|0553|0553 - R. C. Facultativa Veículos - RCFV|ativo|Seguro de Danos|Seguro de Danos|Automóvel|RC Facultativa Veículos|
Seguros|0583|0583 - DPVAT EXTINTO|run-off|Seguro de Danos|Seguro de Danos|Automóvel|DPVAT|
Seguros|0588|0588 - DPVAT|ativo|Seguro de Danos|Seguro de Danos|Automóvel|DPVAT|
Seguros|0589|0589 - DPVAT RUN OFF|run-off|Seguro de Danos|Seguro de Danos|Automóvel|DPVAT|
Seguros|0621|0621 - TRANSPORTE NACIONAL|ativo|Seguro de Danos|Seguro de Danos|Transportes|Nacional|
Seguros|0622|0622 - TRANSPORTE INTERNACIONAL|ativo|Seguro de Danos|Seguro de Danos|Transportes|Internacional|
Seguros|0623|0623 - R.C.T.Rod.Inter.e Intern.-RC Ônibus|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Ônibus|
Seguros|0627|0627 - Resp. Civil do Transp. Intermodal|run-off|Seguro de Danos|Seguro de Danos|Transportes|RC Transporte Intermodal|
Seguros|0628|0628 - R. C. Facult.Veículos - RCFV Ônibus|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Facultativa Ônibus|
Seguros|0632|0632 - R.C.Trans.Carga Viag.Int.-RCTR-VI-C|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Transporte Carga|
Seguros|0638|0638 - R.C.Trans. Ferroviário Carga–RCTF-C|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Transporte Ferroviário|
Seguros|0644|0644 - R.C. Viag.Int. Pessoas - Carta Azul|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Viagem Internacional|
Seguros|0652|0652 - R. C. Trans. Aéreo Carga - RCTA-C|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Transporte Aéreo Carga|
Seguros|0654|0654 - R.C. Trans. Rodoviário Carga–RCTR-C|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Rodoviário Carga|
Seguros|0655|0655 - R.C. Trans. Desvio de Carga–RCF-DC|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Desvio de Carga|
Seguros|0656|0656 - R.C. Trans. Aquaviário Carga–RCA-C|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Transporte Aquaviário|
Seguros|0658|0658 - R.C.Operador Transp. Multi.-RCOTM-C|ativo|Seguro de Danos|Seguro de Danos|Transportes|RC Transporte Multimodal|
Seguros|0739|0739 - Garantia Financeira|run-off|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Garantia|
Seguros|0740|0740 - Garantia de Obrigações Privadas|run-off|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Garantia|
